state_id,file,primary_mechanism,auxiliary,lane_width,ego_speed,n_interaction,V0_U0_t1,VL_U0_t1,V0_U0_t2,VL_U0_t2,V0_U0_t3,VL_U0_t3,V0_U0_t4,VL_U0_t4,V0_U0_t5,VL_U0_t5,V0_U0_t6,VL_U0_t6,V0_U0_t7,VL_U0_t7,V0_U0_t8,VL_U0_t8,V0_U0_t9,VL_U0_t9,V0_U0_t10,VL_U0_t10,V0_U0_t11,VL_U0_t11,V0_U0_t12,VL_U0_t12,V0_U0_t13,VL_U0_t13,V0_U0_t14,VL_U0_t14,V0_U0_t15,VL_U0_t15,V0_U0_t16,VL_U0_t16,V0_U1_t1,VL_U1_t1,V0_U1_t2,VL_U1_t2,V0_U1_t3,VL_U1_t3,V0_U1_t4,VL_U1_t4,V0_U1_t5,VL_U1_t5,V0_U1_t6,VL_U1_t6,V0_U1_t7,VL_U1_t7,V0_U1_t8,VL_U1_t8,V0_U1_t9,VL_U1_t9,V0_U1_t10,VL_U1_t10,V0_U1_t11,VL_U1_t11,V0_U1_t12,VL_U1_t12,V0_U1_t13,VL_U1_t13,V0_U1_t14,VL_U1_t14,V0_U1_t15,VL_U1_t15,V0_U1_t16,VL_U1_t16,V0_U2_t1,VL_U2_t1,V0_U2_t2,VL_U2_t2,V0_U2_t3,VL_U2_t3,V0_U2_t4,VL_U2_t4,V0_U2_t5,VL_U2_t5,V0_U2_t6,VL_U2_t6,V0_U2_t7,VL_U2_t7,V0_U2_t8,VL_U2_t8,V0_U2_t9,VL_U2_t9,V0_U2_t10,VL_U2_t10,V0_U2_t11,VL_U2_t11,V0_U2_t12,VL_U2_t12,V0_U2_t13,VL_U2_t13,V0_U2_t14,VL_U2_t14,V0_U2_t15,VL_U2_t15,V0_U2_t16,VL_U2_t16,V0_U3_t1,VL_U3_t1,V0_U3_t2,VL_U3_t2,V0_U3_t3,VL_U3_t3,V0_U3_t4,VL_U3_t4,V0_U3_t5,VL_U3_t5,V0_U3_t6,VL_U3_t6,V0_U3_t7,VL_U3_t7,V0_U3_t8,VL_U3_t8,V0_U3_t9,VL_U3_t9,V0_U3_t10,VL_U3_t10,V0_U3_t11,VL_U3_t11,V0_U3_t12,VL_U3_t12,V0_U3_t13,VL_U3_t13,V0_U3_t14,VL_U3_t14,V0_U3_t15,VL_U3_t15,V0_U3_t16,VL_U3_t16,V0_U4_t1,VL_U4_t1,V0_U4_t2,VL_U4_t2,V0_U4_t3,VL_U4_t3,V0_U4_t4,VL_U4_t4,V0_U4_t5,VL_U4_t5,V0_U4_t6,VL_U4_t6,V0_U4_t7,VL_U4_t7,V0_U4_t8,VL_U4_t8,V0_U4_t9,VL_U4_t9,V0_U4_t10,VL_U4_t10,V0_U4_t11,VL_U4_t11,V0_U4_t12,VL_U4_t12,V0_U4_t13,VL_U4_t13,V0_U4_t14,VL_U4_t14,V0_U4_t15,VL_U4_t15,V0_U4_t16,VL_U4_t16,V0_U5_t1,VL_U5_t1,V0_U5_t2,VL_U5_t2,V0_U5_t3,VL_U5_t3,V0_U5_t4,VL_U5_t4,V0_U5_t5,VL_U5_t5,V0_U5_t6,VL_U5_t6,V0_U5_t7,VL_U5_t7,V0_U5_t8,VL_U5_t8,V0_U5_t9,VL_U5_t9,V0_U5_t10,VL_U5_t10,V0_U5_t11,VL_U5_t11,V0_U5_t12,VL_U5_t12,V0_U5_t13,VL_U5_t13,V0_U5_t14,VL_U5_t14,V0_U5_t15,VL_U5_t15,V0_U5_t16,VL_U5_t16,V0_U6_t1,VL_U6_t1,V0_U6_t2,VL_U6_t2,V0_U6_t3,VL_U6_t3,V0_U6_t4,VL_U6_t4,V0_U6_t5,VL_U6_t5,V0_U6_t6,VL_U6_t6,V0_U6_t7,VL_U6_t7,V0_U6_t8,VL_U6_t8,V0_U6_t9,VL_U6_t9,V0_U6_t10,VL_U6_t10,V0_U6_t11,VL_U6_t11,V0_U6_t12,VL_U6_t12,V0_U6_t13,VL_U6_t13,V0_U6_t14,VL_U6_t14,V0_U6_t15,VL_U6_t15,V0_U6_t16,VL_U6_t16,V0_U7_t1,VL_U7_t1,V0_U7_t2,VL_U7_t2,V0_U7_t3,VL_U7_t3,V0_U7_t4,VL_U7_t4,V0_U7_t5,VL_U7_t5,V0_U7_t6,VL_U7_t6,V0_U7_t7,VL_U7_t7,V0_U7_t8,VL_U7_t8,V0_U7_t9,VL_U7_t9,V0_U7_t10,VL_U7_t10,V0_U7_t11,VL_U7_t11,V0_U7_t12,VL_U7_t12,V0_U7_t13,VL_U7_t13,V0_U7_t14,VL_U7_t14,V0_U7_t15,VL_U7_t15,V0_U7_t16,VL_U7_t16
9edef88b29982e8d,9edef88b29982e8d.json,M4_cut_in,M5_merge;M6_temp_occupancy;M4_cut_in,3.542,7.95,13,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
c4edbe4985f2d06d,c4edbe4985f2d06d.json,M4_cut_in,M4_cut_in;M5_merge,4.453,19.67,4,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.859,0.0,0.7529,1.0,0.6701,1.0,0.6037,1.0,0.5493,1.0,0.5039,1.0,0.4654,1.0,0.4324,1.0,0.4037,1.0,0.3787,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.9587,0.0,0.9509,0.0,0.822,0.0,0.7239,1.0,0.6467,1.0,0.5844,1.0,0.533,1.0,0.4899,1.0,0.4533,1.0,0.4218,1.0,0.3943,1.0,0.3703,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.9273,0.0,0.923,0.0,0.8009,0.0,0.7073,1.0,0.6333,1.0,0.5733,1.0,0.5237,1.0,0.482,1.0,0.4465,1.0,0.4158,1.0,0.3891,1.0,0.3656,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.9191,0.0,0.9145,0.0,0.7945,0.0,0.7023,1.0,0.6293,1.0,0.5701,1.0,0.521,1.0,0.4797,1.0,0.4445,1.0,0.4141,1.0,0.3876,1.0,0.3643,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
a8c0edb805dca37b,a8c0edb805dca37b.json,M4_cut_in,M4_cut_in;M5_merge,3.76,17.24,2,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
3a6c26ba1a3aaad6,3a6c26ba1a3aaad6.json,M4_cut_in,M4_cut_in,3.512,5.11,8,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
ec1490e87d122e61,ec1490e87d122e61.json,M4_cut_in,M5_merge;M4_cut_in,3.386,7.5,3,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.8024,0.0,0.6567,0.0,0.5466,0.0,0.4617,0.0,0.3948,0.0,0.3413,0.0,0.2978,0.0,0.2621,0.0,0.2324,0.0,0.2083,0.0,0.1887,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
179359c3a28d98bc,179359c3a28d98bc.json,M4_cut_in,M4_cut_in,3.629,20.18,3,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9e340849e6807323,9e340849e6807323.json,M4_cut_in,M4_cut_in;M5_merge;M6_temp_occupancy,3.737,11.62,6,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9938,1.0,0.9877,1.0,0.9871,1.0,0.988,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.9505,0.0,0.9215,0.0,0.9155,0.0,0.9195,0.0,0.9282,0.0,0.9214,0.0,0.9185,0.9409,0.9153,0.9457,0.9156,0.9498,0.9201,0.9533,0.9253,0.9563,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.858,0.0,0.8359,0.0,0.8271,0.0,0.8272,0.0,0.8334,0.8334,0.844,0.844,0.8572,0.8572,0.8683,0.8683,0.8778,0.8778,0.886,0.886,0.8932,0.8932,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.8325,0.0,0.8043,0.0,0.7934,0.0,0.7917,0.0,0.7963,0.7963,0.8057,0.8057,0.8186,0.8186,0.8325,0.8325,0.8445,0.8445,0.8549,0.8549,0.864,0.864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
970d525be9f42db8,970d525be9f42db8.json,M4_cut_in,M4_cut_in;M5_merge,5.441,8.77,1,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
df8855a5b77f2ed9,df8855a5b77f2ed9.json,M4_cut_in,M4_cut_in,3.835,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dcfab9621bc1420,dcfab9621bc1420.json,M4_cut_in,M6_temp_occupancy;M4_cut_in;M5_merge,3.052,10.95,12,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9157,1.0,0.8445,1.0,0.7836,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.7798,1.0,0.7728,1.0,0.7733,1.0,0.7793,1.0,0.7893,1.0,0.8025,1.0,0.8168,1.0,0.8291,1.0,0.8398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8862,0.0,0.8936,0.0,0.9069,0.0,0.9177,0.0,0.9262,0.0,0.9331,0.0,0.9389,0.0,0.9437,0.0,0.9478,0.0,0.9514,0.0,0.9545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
